-14-

Cpr. Goon: A, B.
1, 8: τὴν - ἐπιβουλὴν τῆς - ἐπιβουλῆς
1, 9; τῆ κατ’ ἀντιπέρας τῆς κατ’ ἀντιπέρας
2, 1: om. τίς
2, 5; om. παρὰ
2, 13: δέ ἐλαύνει δέ ἐξελαύνει
2, 18: ἔφυγεν ἐπὶ (ut videtur) ἔφυγεν ἐκ
2, 21: περιεῖχεν sive περιέσχεν περιέχει
3, 1: ἄρξαιντο (quod Hug legit in Cpr.) ἤρξατο
3, 9: τῶν βουλομένων τὸν βουλόμενον
3, 16: ποιουμένου μὴ ποιουμένου
3, 17: om. αὗτατς
3, 17: ὦ ᾤ ἂν
3, 17: om. οίόν τε
3, 17: βουλόμρν βουλοίμην
3, 2οε ἐλε .”. mm
4, 2; αδτατς αὐτῶν
4, 3: ἐπὶ νεῶν ἐπὶ τῶν νεῶν
4, 4: εὖρος πλέθρου εὖρος ἦν πλέθρου
4, 5: om. παρέλθοιεν
4, 7: ἔμεινεν ἔμειναν
4, 7: τους παρὰ κλεάρχιο τοὺς παρα κλέαρχον (λε τόν κλέ-
αιυν)
4, 7: δειλοὺς δήλους
5, 1: om. πέντε
5, 1: ὁμαλὲς ὁμαλὸν
,5, 2: om. τοῖς ίπποις
5, 2; om. μὲν - δέ
5, 4: αὐτή αὕτη
5, 7: λαβόντα λαβόντας
5, 9: ὅσοι ὅσῳ μέν ἄν
, 5, 1οι εδφριίτη εδφροῖτου
5, 13: om. τὸ et paulo post μέν
5, 14: αὐτὸ αὐτῷ
5, 14: δλίχου ὀλίγον
6, 2: ἂν έλοι ἐλαι
6, 3: πίστεως καί πίστεως
7, 4: εὖ ...μωι εῧτόλμων
7, 4: γινομένων γενομένων
⁷, ὅτ dom* πατρία videm> ἦ necoda
7, 6: bis μέχρισ μέχρι “
7, 12: ἡμέραις ἡμέρας
7, 18: τῆ ἑνδεκάτη ἀπ’ ἐκείνης ἡμέρα τῇ ἑνδεκάτῃ ἀπ’ ἐκείνης τῆς ἡμέρας

 

